!!!SBtab	DocumentType='rba-model-schematic'						
							
% --- Entities ---							
							
!ID	!Name	!MathSymbol	!IDsymbol	!Unit	!indexed_by	!nonnegative	!Description		
growth_rate	Cell growth rate	mu	mu	1/s		True		
enzyme_capacity_fw	Enzyme apparent kcat forward	k_app^+	kapf	1/s	enzyme_compartment	True			
enzyme_capacity_bw	Enzyme apparent kcat reverse	k_app^-	kapr	1/s	enzyme_compartment	True			
machine_capacity	Machine apparent kcat	k_app^prc	kapm	1/s	machine_compartment	True			
enzyme_volume	Enzyme volumes	d^enz	denz	1/amol	enzyme_compartment	True	Occupied compartment volume per enzyme concentration unit = um^3/mM 
machine_volume	Machine volumes	d^mch	dmch	1/amol	machine_compartment	True	Occupied compartment volume per machine concentration unit = um^3/mM
compartment_volume_capacity	Compartment volume capacity	q^cpt	qcrl	1	compartment	True	Limit on occupied volume per compartment volume		
target_lower_bound	Cell target lower bound 	b^tgt,min	btlb	?	target	True	Lower bound for physiological target
target_upper_bound	Cell target upper bound 	b^tgt,max	btub	?	target	True	Upper bound for physiological target
target_value	Cell target value 	b^tgt	btgt	?	target	True	Fixed value for physiological target
t

% --- Connection matrices, relating between different quantities ---							
							
!!SBtab	TableID='Connection'	TableType='Relation'					
!ID	!Name	!MathSymbol	!Unit	!From	!To	!is_diagonal_matrix_of	!Description
N_reaction_stoichiometry	Metabolite/reaction stoichiometry	N^met_rea	1	reaction_flux	metabolite_rate		
N_metabolite_process_stoichiometry	Metabolite/process stoichiometry	N^met_prc	1	process_flux	metabolite_rate		
E_enzyme_capacity_fw	Reaction capacity forward	E^enz+	1/s	reaction_flux_max_fw	enzyme_concentration	enzyme_apparent_kcat_fw	
E_enzyme_capacity_bw	Reaction capacity reverse	E^enz-	1/s	reaction_flux_max_bw	enzyme_concentration	enzyme_apparent_kcat_bw	
E_machine_capacity	Machine capacity	E^mch	1/s	process_flux	machine_concentration	machine_apparent_kcat
D_enzyme_volume	Enzyme volumes	D^enz	1/amol	enzyme_concentration	compartment_packing	enzyme_volume	unit = um^3/mM
D_machine_volume	Machine volumes	D^mch	1/amol	machine_concentration	compartment_packing	machine_volume	unit = um^3/mM
L_target_process_flux	Target/process flux link matrix	L^tgt_prc	?	process_flux	target_value		Target/process flux link matrix
Q_compartment_crowding	Compartment crowding	Q^cpt	1	compartment_volume	compartment_packing_max	compartment_volume_capacity		

% --- Mathematical statements constituting a cellular resource balance problem ---							
% note that positivity constraints, lower and upper bound constraints, and dependence constraint are added automatically							
							
!!SBtab	TableID ='ModelConstraint'	TableType ='ModelConstraint'					
!ID	!Name	!Variable	!StatementType	!RightHandSideSign	!RightHandSide	!Description
met_mass_balance	Metabolite mass balance	metabolite_rate	is_equal_to_zero
enz_capacity_fw	Enzyme capacity fw	reaction_flux	is_lower_than_variable	+	reaction_flux_max_fw
enz_capacity_bw	Enzyme capacity bw	reaction_flux	is_higher_than_variable	-	reaction_flux_max_bw
machine_capacity	Machine capacity	process_flux	is_lower_than_variable	+	process_flux_max
compartment_crowding	Compartment crowding	compartment_packing	is_lower_than_variable	+	compartment_packing_max
