!!!SBtab DocumentType='model-schema'								
% Schema for models with metabolite concentrations and cell growth
					
% --- Entities ---								
								
!!SBtab TableID='EntityType' TableType='EntityType' Description='Biological entities'							
metabolite_concentration	Metabolite concentration	c^{met}	cmet	mM	metabolite_compartment	True		Metabolite concentration
metabolite_growth_balance	Metabolite effective rate	r^{met}	rmet	mM/s	metabolite_compartment	True	{"reaction_flux":"+ N_reaction_stoichiometry","process_flux":"+ N_metabolite_process_stoichiometry","metabolite_concentration":"- growth_rate_Imet"}	Metabolite effective rate
reaction_flux	Reaction flux	v^{met}	vmet	mM/s	reaction_enzyme_compartment	False		Reaction flux
reaction_flux_max_fw	Maximal forward flux	v^max+	vmxf	mM/s	reaction_enzyme_compartment	True	{"enzyme_concentration":"+ E_enzyme_capacity_fw"}	Maximal forward flux
reaction_flux_max_bw	Maximal reverse flux	v^max-	vmxr	mM/s	reaction_enzyme_compartment	True	{"enzyme_concentration":"+ E_enzyme_capacity_bw"}	Maximal reverse flux
enzyme_concentration	Enzyme concentration	c^{enz}	cenz	mM	enzyme_compartment	True		Enzyme concentration
protein_concentration	Protein concentration	c^{prt}	cprt	mM	protein_compartment	True	{"enzyme_concentration":"+ R_enzyme_composition","machine_concentration":"+ R_machine_composition"}	Protein concentration
protein_growth_balance	Protein effective rate	r^{prt}	rprt	mM/s	protein_compartment	True	{"process_flux":"+ N_protein_process_stoichiometry","protein_concentration":"- growth_rate_Iprt"}	Protein effective rate
process_flux	Process flux	v^prc	vprc	mM/s	process_compartment	True		Process flux
process_flux_max	Maximal process flux	v^max,prc	vmxp	mM/s	process_compartment	True	{"machine_concentration":"+ E_machine_capacity"}	Maximal process flux
machine_concentration	Machine concentration	c^{mch}	cmch	mM	machine_compartment	True		Machine concentration
compartment_packing	Occupied volume	d^{cpt}	dcpt	um^3	compartment	True	{"machine_concentration":"+ D_machine_volume","enzyme_concentration":"+ D_enzyme_volume"}	Occupied volume
compartment_packing_max	Limit on occupied volume	d^max	dcpm	um^3	compartment	True	{"compartment_volume":"+ Q_compartment_crowding"}	Limit on occupied volume
target_value	Target value	t^{tgt}	ttgt	?	target	True	{"process_flux":"+ L_target_process_flux"}	Target value
								
% --- Parameter vectors (and scalars), expressed as value * unit, indexed by elements ---								
								
!!SBtab TableID='ParameterType' TableType='ParameterType'								
!ID	!Name	!MathSymbol	!IDsymbol	!Unit	!indexed_by	!nonnegative	!Description	
growth_rate	Cell growth rate	mu	mu	1/s		True	Cell growth rate	
enzyme_capacity_fw	Enzyme apparent kcat forward	k_app^+	kapf	1/s	enzyme_compartment	True	Enzyme apparent kcat forward	
enzyme_capacity_bw	Enzyme apparent kcat reverse	k_app^-	kapr	1/s	enzyme_compartment	True	Enzyme apparent kcat reverse	
machine_capacity	Machine apparent kcat	k_app^prc	kapm	1/s	machine_compartment	True	Machine apparent kcat	
enzyme_volume	Enzyme volumes	d^{enz}	denz	1/amol	enzyme_compartment	True	Occupied compartment volume per enzyme concentration unit = um^3/mM 	
machine_volume	Machine volumes	d^{mch}	dmch	1/amol	machine_compartment	True	Occupied compartment volume per machine concentration unit = um^3/mM	
compartment_volume_capacity	Compartment volume capacity	q^{cpt}	qcrl	1	compartment	True	Limit on occupied volume per compartment volume	
target_lower_bound	Cell target lower bound 	b^{tgt},min	btlb	?	target	True	Lower bound for physiological target	
target_upper_bound	Cell target upper bound 	b^{tgt},max	btub	?	target	True	Upper bound for physiological target	
target_value	Cell target value 	b^{tgt}	btgt	?	target	True	Fixed value for physiological target								
								
% --- Connection matrices, relating between different quantities ---								
								
!!SBtab TableID='Connection' TableType='Connection'								
!ID	!Name	!MathSymbol	!Unit	!From	!To	!is_diagonal_matrix_of	!Description	
growth_rate_Imet	Metabolite rate/balance 	I		metabolite_rate	metabolite_growth_balance	I	identity matrix	
growth_rate_mu_Imet	Metabolite dilution 	mu*I	1/s	metabolite_concentration	metabolite_growth_balance	mu	mu * identity matrix	
growth_rate_mu_Iprt	Protein dilution 	mu*I	1/s	protein_concentration	protein_growth_balance	mu	mu * identity matrix	
N_reaction_stoichiometry	Metabolic reaction stoichiometry	N^{met}_{rea}	1	reaction_flux	metabolite_rate		Metabolic reaction stoichiometry	
N_metabolite_process_stoichiometry	Metabolite/process stoichiometry	N^{met}_{prc}	1	process_flux	metabolite_rate		Metabolite/process stoichiometry	
N_protein_process_stoichiometry	Protein production stoichiometry	N^{prt}_{prc}	1	process_flux	protein_growth_balance		Protein production stoichiometry	
R_enzyme_composition	Enzyme protein composition	R^{prt}_{enz}	1	enzyme_concentration	protein_concentration		Enzyme protein composition	
R_machine_composition	Machine protein composition	R^{prt}_{mch}	1	machine_concentration	protein_concentration		Machine protein composition	
E_enzyme_capacity_fw	Reaction capacity forward	E^{enz}+	1/s	enzyme_concentration	reaction_flux_max_fw	enzyme_apparent_kcat_fw	Reaction capacity forward	
E_enzyme_capacity_bw	Reaction capacity reverse	E^{enz}-	1/s	enzyme_concentration	reaction_flux_max_bw	enzyme_apparent_kcat_bw	Reaction capacity reverse	
E_machine_capacity	Machine capacity	E^{mch}	1/s	machine_concentration	process_flux_max	machine_apparent_kcat	Machine capacity	
D_enzyme_volume	Enzyme volumes	D^{enz}	1/amol	enzyme_concentration	compartment_packing	enzyme_volume	unit = um^3/mM Enzyme volumes	
D_machine_volume	Machine volumes	D^{mch}	1/amol	machine_concentration	compartment_packing	machine_volume	unit = um^3/mM Machine volumes	
Q_compartment_crowding	Compartment crowding	Q^{cpt}	1	compartment_volume	compartment_packing_max	compartment_volume_capacity	Compartment crowding	
L_target_process_flux	Target/process flux link matrix	L^{tgt}_{prc}	?	process_flux	target_value		Target/process flux link matrix	
L_target_reaction_flux	Target/reaction flux link matrix	L^{tgt}_{rea}	?	reaction_flux	target_value		Target/reaction flux link matrix	


% --- Mathematical constraints for cellular resource balance problems ---								
% note that positivity constraints, lower and upper bound constraints, and dependence constraint are added automatically								
								
!!SBtab TableID='ModelConstraint' TableType='ModelConstraint'						
!ID	!Name	!Variable	!StatementType	!RightHandSideSign	!RightHandSide	!Description		
metabolite_growth_balance	Metabolite growth balance	metabolite_growth_balance	is_equal_to_zero			Metabolite growth balance		
protein_growth_balance	Protein growth balance	protein_growth_balance	is_equal_to_zero			Protein growth balance		
enzyme_capacity_constraint_fw	Enzyme capacity fw	reaction_flux	is_lower_than_variable	+	reaction_flux_max_fw	Enzyme capacity fw		
enzyme_capacity_constraint_bw	Enzyme capacity bw	reaction_flux	is_higher_than_variable	-	reaction_flux_max_bw	Enzyme capacity bw		
machine_capacity_constraint	Machine capacity	process_flux	is_lower_than_variable	+	process_flux_max	Machine capacity		
compartment_crowding_constraint	Compartment crowding	compartment_packing	is_lower_than_variable	+	compartment_packing_max	Compartment crowding		
%growth_rate_maximization	Growth rate maximization	maximization_objective	growth_rate			Growth rate maximization		
